,true_label,predicted_proba
1225,False,0.58
3878,False,0.0
4878,True,0.08
5201,False,0.24
1483,False,0.03
156,False,0.03
2815,False,0.0
263,False,0.17
2462,False,0.15
3265,True,0.25
3540,False,0.035
3119,False,0.215
4239,False,0.0
5114,False,0.01
308,False,0.0
230,False,0.34
626,False,0.0
1654,True,0.08
3968,False,0.14
4343,False,0.15
2346,False,0.17
3482,False,0.19
2585,True,0.22
1874,False,0.0
3154,False,0.14666666666666667
4431,False,0.16333333333333336
2457,False,0.0
5270,False,0.11
3407,False,0.0
3437,False,0.08
3841,False,0.11
4902,False,0.18
2252,False,0.12
5679,False,0.07
2795,False,0.0
1108,False,0.27
4908,False,0.05333333333333333
132,False,0.0
4567,False,0.29
1760,False,0.11
3893,True,0.33
1867,False,0.03
1385,False,0.0
5885,False,0.2
23,False,0.1
4609,False,0.0
5118,False,0.0
296,False,0.22
3240,False,0.0
1352,False,0.0
2986,True,0.06
2698,False,0.085
5941,False,0.0
2647,False,0.43
5606,False,0.0
746,False,0.0
747,True,0.29
6105,False,0.03
764,False,0.0
4409,False,0.68
5686,False,0.02
4985,False,0.34
2348,False,0.16
2099,False,0.0
5228,False,0.0
1520,False,0.0
2114,False,0.06
2226,False,0.23
1580,False,0.1
2594,False,0.38
1153,False,0.0
3559,False,0.29
672,False,0.14
1425,False,0.06
4395,False,0.0
2683,False,0.47
4760,False,0.265
4855,False,0.0
3961,False,0.0
5437,False,0.0
3139,True,0.39
4030,False,0.0
3098,False,0.01
2925,False,0.01
318,False,0.0
1188,False,0.0
6307,False,0.35
1038,False,0.0
96,False,0.35
1730,False,0.09
2313,False,0.0
4513,False,0.0
346,False,0.11
3918,False,0.22
5470,True,0.24
1643,False,0.04
1044,False,0.09
1310,False,0.14
3909,False,0.07
2404,False,0.04
5049,False,0.37
5604,False,0.0
2673,False,0.06
3182,False,0.0
1161,False,0.03
1183,False,0.135
1163,False,0.0
864,False,0.0
3252,False,0.0
4397,False,0.35
80,False,0.18
1235,False,0.07
1729,False,0.17333333333333337
1097,False,0.03
2112,False,0.12
3326,False,0.09
4303,False,0.01
1805,False,0.07
501,False,0.21
5473,False,0.12
393,False,0.22
3861,False,0.02
1084,True,0.04333333333333334
2835,False,0.0
5871,True,0.13
4532,False,0.47
4812,True,0.6
1612,False,0.0
5326,False,0.02
2330,False,0.0
2338,False,0.0
5288,False,0.0
4538,False,0.01
2707,True,0.19
2259,False,0.16
1263,False,0.28
3479,False,0.21
2091,True,0.38
2002,False,0.17
1620,False,0.11
2676,False,0.0
1487,False,0.0
1018,False,0.04
2232,False,0.32
4439,False,0.05
2540,False,0.0
4631,True,0.11
6160,True,0.1
730,False,0.37
6212,False,0.04
3258,False,0.04
964,True,0.07
1042,False,0.13
